============================================================
Run Configuration:
  adaptive: False
  batch_size: 128
  config_path: ./config/stl10_resnet18.json
  dataset_name: stl10
  defend: adv
  defend_arg: 2.0
  device: 0
  distill_temp: 3.0
  distill_weight: 1.0
  early_stop: 5
  entropy_weight: 0.1
  epochs: 100
  hard_high_weight: 0.05
  hidden_size: 128
  high_risk_cap: 1
  high_risk_ratio: 0.1
  image_size: 96
  input_dim: 3
  lr: 0.001
  mem_thre: 0.6
  mix_alpha: 0.2
  model_name: resnet18
  num_cls: 10
  optimizer: adam
  prune_epochs: 21
  prune_iter: 5
  prune_sparsity: 0.6
  pruner_name: iter_pruning
  risk_gamma: 1.0
  seed: 7
  shadow_num: 5
  soft_smoothing: 0.15
  stride: None
  weight_decay: 0.0005
  weight_decay_mem: 0.0005
  width: None
============================================================
stl10_resnet18_iter_pruning_0.6_adv_2.0_0.0005
Pretrained Victim: Accuracy 58.237, Loss 1.272
